ANALYTCODE;KATEGORIE
FUN14;Fremdversand
QI01;Fremdversand
GLUC15;Fremdversand
GLUC75;Fremdversand
FUN15;Fremdversand
FUN16;Fremdversand
HC08;Fremdversand
HGH10;Fremdversand
HGH20;Fremdversand
HGH40;Fremdversand
FUN17;Fremdversand
FUN18;Fremdversand
HC02;Fremdversand
HGH210;Fremdversand
HGH240;Fremdversand
HGH270;Fremdversand
HGH300;Fremdversand
QO01;Fremdversand
FUN19;Fremdversand
FUN20;Fremdversand
QB01;Fremdversand
LHd1;Fremdversand
LHd2;Fremdversand
LHd3;Fremdversand
LHd4;Fremdversand
FSHd1;Fremdversand
FSHd2;Fremdversand
FSHd3;Fremdversand
FSHd4;Fremdversand
ESTd1;Fremdversand
ESTd2;Fremdversand
ESTd3;Fremdversand
ESTd4;Fremdversand
PROGd1;Fremdversand
PROGd2;Fremdversand
PROGd3;Fremdversand
PROGd4;Fremdversand
TESTOd1;Fremdversand
TESTOd2;Fremdversand
TESTOd3;Fremdversand
TESTOd4;Fremdversand
SHBGd1;Fremdversand
SHBGd2;Fremdversand
SHBGd3;Fremdversand
SHBGd4;Fremdversand
FUN21;Fremdversand
QK01;Fremdversand
FUN22;Fremdversand
QD01;Fremdversand
FUN23;Fremdversand
QE01;Fremdversand
PRLM30;Fremdversand
PRL20;Fremdversand
PRL45;Fremdversand
FUN24;Fremdversand
FUN25;Fremdversand
QF01;Fremdversand
PRL120;Fremdversand
PRL180;Fremdversand
PRL240;Fremdversand
PRL300;Fremdversand
FUN26;Fremdversand
FUN27;Fremdversand
HC07;Fremdversand
CTPAV0;Fremdversand
CTPAV120;Fremdversand
CTPAV240;Fremdversand
CTPAV360;Fremdversand
CTPAV480;Fremdversand
NA0;Fremdversand
NA120;Fremdversand
NA240;Fremdversand
NA360;Fremdversand
NA480;Fremdversand
GLUP0;Fremdversand
GLUP120;Fremdversand
GLUP240;Fremdversand
GLUP360;Fremdversand
GLUP480;Fremdversand
HST0;Fremdversand
HST120;Fremdversand
HST240;Fremdversand
HST360;Fremdversand
HST480;Fremdversand
OSMO0;Fremdversand
OSMO120;Fremdversand
OSMO240;Fremdversand
OSMO360;Fremdversand
OSMO480;Fremdversand
UOSM0;Fremdversand
UOSM120;Fremdversand
UOSM240;Fremdversand
UOSM360;Fremdversand
UOSM480;Fremdversand
FUN29;Fremdversand
FUN30;Fremdversand
TESTO30;Fremdversand
TESTO60;Fremdversand
PRO170;Fremdversand
PRO1730;Fremdversand
PRO1760;Fremdversand
ANDRO0;Fremdversand
ANDRO30;Fremdversand
ANDRO60;Fremdversand
DHEA2_0;Fremdversand
DHEA2_30;Fremdversand
DHEA2_60;Fremdversand
FUN31;Fremdversand
QV01;Fremdversand
FUN32;Fremdversand
PRO17d1;Fremdversand
PRO17d2;Fremdversand
DHEA2_d1;Fremdversand
DHEA2_d2;Fremdversand
ANDROd1;Fremdversand
ANDROd2;Fremdversand
FUN33;Fremdversand
QU01;Fremdversand
REN0;Fremdversand
ALDO0;Fremdversand
REN180;Fremdversand
ALDO180;Fremdversand
FUN34;Fremdversand
QL01;Fremdversand
ADRM30;Fremdversand
ADR0;Fremdversand
ADR180;Fremdversand
NORM30;Fremdversand
NOR0;Fremdversand
NOR180;Fremdversand
DOPM30;Fremdversand
DOP0;Fremdversand
DOP180;Fremdversand
EMNM30;Fremdversand
EMN0;Fremdversand
EMN180;Fremdversand
ENMNM30;Fremdversand
ENMN0;Fremdversand
ENMN180;Fremdversand
FUN35;Fremdversand
QM01;Fremdversand
CTNM5;Fremdversand
CTN0;Fremdversand
CTN2;Fremdversand
CTN5;Fremdversand
CTN10;Fremdversand
FUN36;Fremdversand
QS01;Fremdversand
BZ1;Fremdversand
BZ2;Fremdversand
BZ3;Fremdversand
BZ4;Fremdversand
BZ5;Fremdversand
FUN37;Fremdversand
BL1;Fremdversand
BL2;Fremdversand
BL3;Fremdversand
BL4;Fremdversand
FUN38;Fremdversand
HC03;Fremdversand
CPEP0;Fremdversand
INSU0;Fremdversand
PRIN0;Fremdversand
CPEP30;Fremdversand
INSU30;Fremdversand
PRIN30;Fremdversand
CPEP60;Fremdversand
INSU60;Fremdversand
PRIN60;Fremdversand
CPEP90;Fremdversand
INSU90;Fremdversand
PRIN90;Fremdversand
CPEP120;Fremdversand
INSU120;Fremdversand
PRIN120;Fremdversand
CPEP150;Fremdversand
INSU150;Fremdversand
PRIN150;Fremdversand
CPEP180;Fremdversand
INSU180;Fremdversand
PRIN180;Fremdversand
CPEP210;Fremdversand
GLUC210;Fremdversand
GLUF210;Fremdversand
INSU210;Fremdversand
PRIN210;Fremdversand
CPEP240;Fremdversand
GLUC240;Fremdversand
GLUF240;Fremdversand
INSU240;Fremdversand
PRIN240;Fremdversand
CPEP270;Fremdversand
GLUC270;Fremdversand
GLUF270;Fremdversand
INSU270;Fremdversand
PRIN270;Fremdversand
CPEP300;Fremdversand
GLUC300;Fremdversand
GLUF300;Fremdversand
INSU300;Fremdversand
PRIN300;Fremdversand
FUN39;Fremdversand
GLUC5;Fremdversand
GLUF5;Fremdversand
INSU5;Fremdversand
CPEP5;Fremdversand
FUN40;Fremdversand
HC10;Fremdversand
CPEP10;Fremdversand
GLUC10;Fremdversand
INSU10;Fremdversand
CPEP20;Fremdversand
GLUC20;Fremdversand
INSU20;Fremdversand
CPEP40;Fremdversand
GLUC40;Fremdversand
INSU40;Fremdversand
FUN41;Fremdversand
CPEP360;Fremdversand
GLUC360;Fremdversand
GLUF360;Fremdversand
INSU360;Fremdversand
PRIN360;Fremdversand
CPEP480;Fremdversand
GLUC480;Fremdversand
GLUF480;Fremdversand
INSU480;Fremdversand
PRIN480;Fremdversand
FUN42;Fremdversand
CPEPM10;Fremdversand
GLUCM10;Fremdversand
GLUFM10;Fremdversand
CPEPM5;Fremdversand
GLUCM5;Fremdversand
GLUFM5;Fremdversand
GLUF10;Fremdversand
CPEP15;Fremdversand
GLUF20;Fremdversand
CPEP45;Fremdversand
GLUC45;Fremdversand
GLUF45;Fremdversand
FUN43;Fremdversand
QP01;Fremdversand
GASTM15;Fremdversand
GAST0;Fremdversand
GAST2;Fremdversand
GAST5;Fremdversand
GAST10;Fremdversand
GAST15;Fremdversand
GAST20;Fremdversand
GAST30;Fremdversand
FUN44;Fremdversand
HC05;Fremdversand
GAST45;Fremdversand
GAST60;Fremdversand
GAST90;Fremdversand
GAST120;Fremdversand
GAST150;Fremdversand
GAST180;Fremdversand
FUN45;Fremdversand
PRL90;Fremdversand
ACTHM30;Fremdversand
ACTH60;Fremdversand
ACTH90;Fremdversand
ACTH120;Fremdversand
CORM30;Fremdversand
COR90;Fremdversand
COR120;Fremdversand
ADR30;Fremdversand
ADR60;Fremdversand
ADR90;Fremdversand
ADR120;Fremdversand
NOR30;Fremdversand
NOR60;Fremdversand
NOR90;Fremdversand
NOR120;Fremdversand
DOP30;Fremdversand
DOP60;Fremdversand
DOP90;Fremdversand
DOP120;Fremdversand
CPEPM30;Fremdversand
FUN46;Fremdversand
HC06;Fremdversand
PTHv1;Fremdversand
PTHv2;Fremdversand
PTH2;Fremdversand
PTH4;Fremdversand
PTH6;Fremdversand
PTH8;Fremdversand
PTH10;Fremdversand
PTHn1;Fremdversand
PTHn2;Fremdversand
FUN47;Fremdversand
HC21;Fremdversand
FUN48;Fremdversand
QC01;Fremdversand
FUN49;Fremdversand
QQ01;Fremdversand
FSH30;Fremdversand
FUN50;Fremdversand
PRL25;Fremdversand
FUN54;Fremdversand
QX01;Fremdversand
ALDO120;Fremdversand
ALDO240;Fremdversand
K0;Fremdversand
K240;Fremdversand
K120;Fremdversand
COR240;Fremdversand
FUN55;Fremdversand
QY01;Fremdversand
TSHM30;Fremdversand
TSH60;Fremdversand
TSH120;Fremdversand
TSH180;Fremdversand
TSH240;Fremdversand
FT3M30;Fremdversand
FT330;Fremdversand
FT360;Fremdversand
FT3120;Fremdversand
FT3180;Fremdversand
FT3240;Fremdversand
FT4M30;Fremdversand
FT430;Fremdversand
FT460;Fremdversand
FT4120;Fremdversand
FT4180;Fremdversand
FT4240;Fremdversand
FUN56;Fremdversand
FUN57;Fremdversand
FUN58;Fremdversand
QZ01;Fremdversand
LA0;Fremdversand
LA15;Fremdversand
LA30;Fremdversand
LA60;Fremdversand
LA90;Fremdversand
NH30;Fremdversand
NH315;Fremdversand
NH330;Fremdversand
NH360;Fremdversand
NH390;Fremdversand
FUN59;Fremdversand
HC01;Fremdversand
ALDO60;Fremdversand
K60;Fremdversand
REN60;Fremdversand
REN120;Fremdversand
ANA;Autoimmunologie
ANNA3;Autoimmunologie
xAQUA;Autoimmunologie
AQUAP;Autoimmunologie
ASGPR;Autoimmunologie
DDNS;Autoimmunologie
DNS;Autoimmunologie
SM;Autoimmunologie
RNP;Autoimmunologie
SSA;Autoimmunologie
SSB;Autoimmunologie
JO1;Autoimmunologie
SCL70;Autoimmunologie
HIS;Autoimmunologie
NUK;Autoimmunologie
RIBB;Autoimmunologie
RIB;Autoimmunologie
RNAPAK;Autoimmunologie
SMB;Autoimmunologie
RNPB;Autoimmunologie
SSAB;Autoimmunologie
SSBB;Autoimmunologie
JO1B;Autoimmunologie
SCLB;Autoimmunologie
HISB;Autoimmunologie
PMSB;Autoimmunologie
PCNB;Autoimmunologie
CANC;Autoimmunologie
PANC;Autoimmunologie
CATG;Autoimmunologie
ELAS;Autoimmunologie
MPO;Autoimmunologie
MPON;Autoimmunologie
LAKT;Autoimmunologie
PRO3;Autoimmunologie
PRO3N;Autoimmunologie
BPI;Autoimmunologie
GBM;Autoimmunologie
GBME;Autoimmunologie
GBMN;Autoimmunologie
PLA2R;Autoimmunologie
INFETT;Autoimmunologie
THSD7A;Autoimmunologie
MEMNEP;Autoimmunologie
AMA;Autoimmunologie
SMA;Autoimmunologie
LKM;Autoimmunologie
HMA;Autoimmunologie
LSP;Autoimmunologie
LMA;Autoimmunologie
SLA;Autoimmunologie
AMA2;Autoimmunologie
AMA4;Autoimmunologie
AMA4FV;Autoimmunologie
AMA9;Autoimmunologie
AMA9FV;Autoimmunologie
CYTAK;Autoimmunologie
AKTAK;Autoimmunologie
LAC;Autoimmunologie
CARDG;Autoimmunologie
CARDA;Autoimmunologie
CARDM;Autoimmunologie
CARBOAK;Autoimmunologie
B2GLG;Autoimmunologie
B2GLA;Autoimmunologie
B2GLM;Autoimmunologie
GLIG;Autoimmunologie
TTG;Autoimmunologie
EMAKG;Autoimmunologie
EMAKA;Autoimmunologie
PCAAK;Autoimmunologie
IFAK;Autoimmunologie
PANK;Autoimmunologie
ICA;Autoimmunologie
GADR;Autoimmunologie
GAD;Autoimmunologie
GADB;Autoimmunologie
-KIAA;Autoimmunologie
IA2;Autoimmunologie
IAK;Autoimmunologie
NSD;Autoimmunologie
RECB;Autoimmunologie
TAK;Autoimmunologie
MAK;Autoimmunologie
NNR;Autoimmunologie
OVAR;Autoimmunologie
TESTIS;Autoimmunologie
QMA;Autoimmunologie
ACHR;Autoimmunologie
CAKA;Autoimmunologie
MUSK;Autoimmunologie
TITB;Autoimmunologie
LRP4;Autoimmunologie
TIT;Autoimmunologie
YO;Autoimmunologie
YOB;Autoimmunologie
HU;Autoimmunologie
HUB;Autoimmunologie
RI;Autoimmunologie
RIBL;Autoimmunologie
TR;Autoimmunologie
TRB;Autoimmunologie
AMPHIB;Autoimmunologie
CV2B;Autoimmunologie
MA2B;Autoimmunologie
MI2AK;Autoimmunologie
MYE;Autoimmunologie
MAG;Autoimmunologie
GM1GAM;Autoimmunologie
GD1bGAM;Autoimmunologie
GQ1bGAM;Autoimmunologie
GABR1;Autoimmunologie
xGD1A;Autoimmunologie
xGD1B;Autoimmunologie
xGQ1B;Autoimmunologie
xGM1;Autoimmunologie
xGM2;Autoimmunologie
xGM1AS;Autoimmunologie
GM1G;Autoimmunologie
GM1M;Autoimmunologie
GM2M;Autoimmunologie
GM2G;Autoimmunologie
GM2AK;Autoimmunologie
GM3G;Autoimmunologie
GM3M;Autoimmunologie
GD1aG;Autoimmunologie
GD1aM;Autoimmunologie
GD1bG;Autoimmunologie
GD1bM;Autoimmunologie
GT1bG;Autoimmunologie
GT1bM;Autoimmunologie
GQ1bG;Autoimmunologie
GQ1bM;Autoimmunologie
GQ1bGF;Autoimmunologie
GQ1bMF;Autoimmunologie
GD1bGF;Autoimmunologie
GD1bMF;Autoimmunologie
GM1GF;Autoimmunologie
GM1MF;Autoimmunologie
CCP;Autoimmunologie
LEBL;Autoimmunologie
AMA2B;Autoimmunologie
AMA23E;Autoimmunologie
SP100B;Autoimmunologie
PMLB;Autoimmunologie
GP210B;Autoimmunologie
LKM1B;Autoimmunologie
LC1B;Autoimmunologie
RO52B;Autoimmunologie
SLAB;Autoimmunologie
MYOB;Autoimmunologie
MI2B;Autoimmunologie
TIF1B;Autoimmunologie
MDA5B;Autoimmunologie
NXP2B;Autoimmunologie
SAEB;Autoimmunologie
KU;Autoimmunologie
PMSCL100B;Autoimmunologie
PMSCL75B;Autoimmunologie
SRPB;Autoimmunologie
PL7B;Autoimmunologie
PL12B;Autoimmunologie
EJB;Autoimmunologie
OJB;Autoimmunologie
RO52BFV;Autoimmunologie
SKLB;Autoimmunologie
SKSCLB;Autoimmunologie
SKCENAB;Autoimmunologie
SKCENBB;Autoimmunologie
SKRP11B;Autoimmunologie
SKRP155B;Autoimmunologie
SKFIB;Autoimmunologie
SKNOR90B;Autoimmunologie
SKTHTOB;Autoimmunologie
SKPSC100B;Autoimmunologie
SKPSC75B;Autoimmunologie
SKKU;Autoimmunologie
SKPDGFRB;Autoimmunologie
SKRO52B;Autoimmunologie
IFBAK;Autoimmunologie
GABR;Autoimmunologie
VGKC;Autoimmunologie
LGI1;Autoimmunologie
CASPR2;Autoimmunologie
AMPAR;Autoimmunologie
NMDAR;Autoimmunologie
PCA2;Autoimmunologie
ZIC4B;Autoimmunologie
ZNT8AK;Autoimmunologie
SOX1;Autoimmunologie
SOX1B;Autoimmunologie
DPPX;Autoimmunologie
GLYC;Autoimmunologie
MOG;Autoimmunologie
LHU;Autoimmunologie
LYO;Autoimmunologie
LRI;Autoimmunologie
LTR;Autoimmunologie
LMA2B;Autoimmunologie
LAMPHIB;Autoimmunologie
LCV2B;Autoimmunologie
LSOX1;Autoimmunologie
LMYE;Autoimmunologie
LMAG;Autoimmunologie
LGAD;Autoimmunologie
LNMDAR;Autoimmunologie
LAMPAR;Autoimmunologie
LGABR;Autoimmunologie
LDPPX;Autoimmunologie
LCASPR2;Autoimmunologie
LLGI1;Autoimmunologie
LVGKC;Autoimmunologie
ANAOD;Autoimmunologie
SACEA;Autoimmunologie
SACEG;Autoimmunologie
BEAUTO;Autoimmunologie
BEIMMF;Autoimmunologie
UBEIMMF;Autoimmunologie
KCAN;Kommentare
KCST;Kommentare
KCMA;Kommentare
KCPA;Kommentare
KCANSD;Kommentare
KCANST;Kommentare
KCANPO;Kommentare
KCFREMDL;Kommentare
KCANGER;Kommentare
KCOEFRA;Kommentare
KCOEBEM;Kommentare
KCBEUR;Kommentare
BEUDIA;Kommentare
BEURIN;Kommentare
BETYR;Kommentare
BEGER;Kommentare
BEGERT;Kommentare
0000;Kommentare
0001;Kommentare
0002;Kommentare
0003;Kommentare
0004;Kommentare
0005;Kommentare
TELE;Kommentare
MTYP-POCT;POCT
PO2-POCT;POCT
PH(T)-POCT;POCT
PO2(T)-POCT;POCT
PCO2(T)-POCT;POCT
THB-POCT;POCT
SO2-POCT;POCT
COHB-POCT;POCT
METHB-POCT;POCT
HCT-POCT;POCT
K+-POCT;POCT
NA+-POCT;POCT
CA++-POCT;POCT
CL--POCT;POCT
GLU-POCT;POCT
LAC-POCT;POCT
ABE-POCT;POCT
SBE-POCT;POCT
SBC-POCT;POCT
TO2-POCT;POCT
ANIONGAP-POCT;POCT
P50(ACT)-POCT;POCT
TBIL-POCT;POCT
GLUCPO;POCT
GLUCN-POCT;POCT
VENOES-POCT;POCT
DIALYS-POCT;POCT
QUI;Hämostaseologie (TM)
INOR;Hämostaseologie (TM)
APTT;Hämostaseologie (TM)
FBR;Hämostaseologie (TM)
THZ;Hämostaseologie (TM)
TC;Hämostaseologie (TM)
ATX;Hämostaseologie (TM)
AT;Hämostaseologie (TM)
DD;Hämostaseologie (TM)
DIM;Hämostaseologie (TM)
PLS;Hämostaseologie (TM)
APC;Hämostaseologie (TM)
APCO;Hämostaseologie (TM)
ACR;Hämostaseologie (TM)
PRC;Hämostaseologie (TM)
PRCC;Hämostaseologie (TM)
PRS;Hämostaseologie (TM)
ProtSfrei;Hämostaseologie (TM)
PSfrei;Hämostaseologie (TM)
PRZ;Hämostaseologie (TM)
PLAT;Hämostaseologie (TM)
LAPTT;Hämostaseologie (TM)
PNT;Hämostaseologie (TM)
GF2;Hämostaseologie (TM)
GF5;Hämostaseologie (TM)
GMTHFR677;Hämostaseologie (TM)
GMTHFR1298;Hämostaseologie (TM)
FIM;Hämostaseologie (TM)
AXA;Hämostaseologie (TM)
AXAH;Hämostaseologie (TM)
F13;Hämostaseologie (TM)
LMW;Hämostaseologie (TM)
LMWH;Hämostaseologie (TM)
HIR;Hämostaseologie (TM)
ARGA;Hämostaseologie (TM)
PROT;Hämostaseologie (TM)
C1INH;Hämostaseologie (TM)
ORG;Hämostaseologie (TM)
HEPL;Hämostaseologie (TM)
DABI;Hämostaseologie (TM)
RIVA;Hämostaseologie (TM)
EDOX;Hämostaseologie (TM)
FONDA;Hämostaseologie (TM)
APIXA;Hämostaseologie (TM)
EMICI;Hämostaseologie (TM)
F2;Hämostaseologie (TM)
F5;Hämostaseologie (TM)
F7;Hämostaseologie (TM)
F10;Hämostaseologie (TM)
F8;Hämostaseologie (TM)
F9;Hämostaseologie (TM)
F11;Hämostaseologie (TM)
F12;Hämostaseologie (TM)
FIBC;Hämostaseologie (TM)
KCT;Hämostaseologie (TM)
PTA;Hämostaseologie (TM)
PTA1;Hämostaseologie (TM)
FIBAG;Hämostaseologie (TM)
FIBIM;Hämostaseologie (TM)
FBLO;Hämostaseologie (TM)
IVBC;Hämostaseologie (TM)
IVBA;Hämostaseologie (TM)
RTG;Hämostaseologie (TM)
EXTEM_CT5;Hämostaseologie (TM)
EXTEM_MCF15;Hämostaseologie (TM)
EXTEM_ML60;Hämostaseologie (TM)
INTEM_CT5;Hämostaseologie (TM)
FIBTEM_MCF15;Hämostaseologie (TM)
TAG;Hämostaseologie (TM)
VBAGG;Hämostaseologie (TM)
THELA;Hämostaseologie (TM)
ATPFR;Hämostaseologie (TM)
MPTRAP;Hämostaseologie (TM)
MPASPI;Hämostaseologie (TM)
MPADP;Hämostaseologie (TM)
MPADPHS;Hämostaseologie (TM)
RICO;Hämostaseologie (TM)
RICOI;Hämostaseologie (TM)
VWA;Hämostaseologie (TM)
IVY;Hämostaseologie (TM)
HIPA;Hämostaseologie (TM)
HEL;Hämostaseologie (TM)
HID;Hämostaseologie (TM)
HITQ;Hämostaseologie (TM)
MULTI;Hämostaseologie (TM)
PSAGf;Hämostaseologie (TM)
PSAGg;Hämostaseologie (TM)
PCAG;Hämostaseologie (TM)
APLS;Hämostaseologie (TM)
ABGM;Hämostaseologie (TM)
ABGG;Hämostaseologie (TM)
ACAM;Hämostaseologie (TM)
ACAG;Hämostaseologie (TM)
LASCR;Hämostaseologie (TM)
LACON;Hämostaseologie (TM)
LARAT;Hämostaseologie (TM)
PAI;Hämostaseologie (TM)
F2LO;Hämostaseologie (TM)
F5LO;Hämostaseologie (TM)
F7LO;Hämostaseologie (TM)
F8LO;Hämostaseologie (TM)
F8chromLO;Hämostaseologie (TM)
F9LO;Hämostaseologie (TM)
F10LO;Hämostaseologie (TM)
F11LO;Hämostaseologie (TM)
F12LO;Hämostaseologie (TM)
F5INH;Hämostaseologie (TM)
F8INH;Hämostaseologie (TM)
F8HI;Hämostaseologie (TM)
F9INH;Hämostaseologie (TM)
F10INH;Hämostaseologie (TM)
F11INH;Hämostaseologie (TM)
F8chrom;Hämostaseologie (TM)
ADAMTS13AKT;Hämostaseologie (TM)
ADAMTS13AG;Hämostaseologie (TM)
ADAMTS13INH;Hämostaseologie (TM)
THEP;Hämostaseologie (TM)
TCUM;Hämostaseologie (TM)
TCUM2;Hämostaseologie (TM)
TCUM3;Hämostaseologie (TM)
TCUM4;Hämostaseologie (TM)
TCUM5;Hämostaseologie (TM)
TCUM6;Hämostaseologie (TM)
TCUM7;Hämostaseologie (TM)
BEUR;Hämostaseologie (TM)
NACH;Befundnachtrag
MAT;Befundnachtrag
SMAT;Befundnachtrag
HAVG;Infektionsdiagnostik Blut (Hepatitis)
HAVM;Infektionsdiagnostik Blut (Hepatitis)
HBS;Infektionsdiagnostik Blut (Hepatitis)
HBSN;Infektionsdiagnostik Blut (Hepatitis)
AC;Infektionsdiagnostik Blut (Hepatitis)
ACM;Infektionsdiagnostik Blut (Hepatitis)
ASTI;Infektionsdiagnostik Blut (Hepatitis)
HBE;Infektionsdiagnostik Blut (Hepatitis)
AE;Infektionsdiagnostik Blut (Hepatitis)
HBBT;Infektionsdiagnostik Blut (Hepatitis)
HBSBT;Infektionsdiagnostik Blut (Hepatitis)
HBSQT;Infektionsdiagnostik Blut (Hepatitis)
HCV;Infektionsdiagnostik Blut (Hepatitis)
HCVN;Infektionsdiagnostik Blut (Hepatitis)
HCAG;Infektionsdiagnostik Blut (Hepatitis)
HCBT;Infektionsdiagnostik Blut (Hepatitis)
HDV;Infektionsdiagnostik Blut (Hepatitis)
HEVG;Infektionsdiagnostik Blut (Hepatitis)
HEVM;Infektionsdiagnostik Blut (Hepatitis)
ADG;Infektionsdiagnostik Blut
ADM;Infektionsdiagnostik Blut
AMHA;Infektionsdiagnostik Blut
PO1S;Infektionsdiagnostik Blut
PO3S;Infektionsdiagnostik Blut
DNB;Infektionsdiagnostik Blut
HYALU;Infektionsdiagnostik Blut
STAP;Infektionsdiagnostik Blut
STRE;Infektionsdiagnostik Blut
AFUG;Infektionsdiagnostik Blut
AFUM;Infektionsdiagnostik Blut
BAHG;Infektionsdiagnostik Blut
BAHM;Infektionsdiagnostik Blut
BAQG;Infektionsdiagnostik Blut
BAQM;Infektionsdiagnostik Blut
BBGS;Infektionsdiagnostik Blut
BBXS;Infektionsdiagnostik Blut
BBMS;Infektionsdiagnostik Blut
BBGW;Infektionsdiagnostik Blut
BBMW;Infektionsdiagnostik Blut
BRUWSP;Infektionsdiagnostik Blut
BUWG;Infektionsdiagnostik Blut
BUWM;Infektionsdiagnostik Blut
CAMI;Infektionsdiagnostik Blut
CAMJ;Infektionsdiagnostik Blut
CAAKG;Infektionsdiagnostik Blut
CAAKM;Infektionsdiagnostik Blut
CLPG;Infektionsdiagnostik Blut
CLPA;Infektionsdiagnostik Blut
CLPM;Infektionsdiagnostik Blut
CPGS;Infektionsdiagnostik Blut
CPAS;Infektionsdiagnostik Blut
CPMS;Infektionsdiagnostik Blut
CP;Infektionsdiagnostik Blut
CLOS;Infektionsdiagnostik Blut
CLTG;Infektionsdiagnostik Blut
CLTA;Infektionsdiagnostik Blut
CTGS;Infektionsdiagnostik Blut
CTAS;Infektionsdiagnostik Blut
CT;Infektionsdiagnostik Blut
COXS;Infektionsdiagnostik Blut
CA9G;Infektionsdiagnostik Blut
CA9M;Infektionsdiagnostik Blut
CMG;Infektionsdiagnostik Blut
CMXS;Infektionsdiagnostik Blut
CMM;Infektionsdiagnostik Blut
CMAVBT;Infektionsdiagnostik Blut
CMWG;Infektionsdiagnostik Blut
CMWM;Infektionsdiagnostik Blut
DENG;Infektionsdiagnostik Blut
DENM;Infektionsdiagnostik Blut
DIPAT;Infektionsdiagnostik Blut
ECHS;Infektionsdiagnostik Blut
ECHA;Infektionsdiagnostik Blut
ECML;Infektionsdiagnostik Blut
EBMA;Infektionsdiagnostik Blut
EBVA;Infektionsdiagnostik Blut
EBEA;Infektionsdiagnostik Blut
EBM;Infektionsdiagnostik Blut
EBV;Infektionsdiagnostik Blut
EBE;Infektionsdiagnostik Blut
EBWG;Infektionsdiagnostik Blut
EBWM;Infektionsdiagnostik Blut
EBWA;Infektionsdiagnostik Blut
EBVAV;Infektionsdiagnostik Blut
EHRLG;Infektionsdiagnostik Blut
EHRLM;Infektionsdiagnostik Blut
FSXS;Infektionsdiagnostik Blut
FSGS;Infektionsdiagnostik Blut
FSMS;Infektionsdiagnostik Blut
GONAK;Infektionsdiagnostik Blut
HPYG;Infektionsdiagnostik Blut
HPYA;Infektionsdiagnostik Blut
HSXS;Infektionsdiagnostik Blut
HSGS;Infektionsdiagnostik Blut
HSMS;Infektionsdiagnostik Blut
HH6G;Infektionsdiagnostik Blut
HH6M;Infektionsdiagnostik Blut
HHV8AK;Infektionsdiagnostik Blut
HTLV;Infektionsdiagnostik Blut
IAGS;Infektionsdiagnostik Blut
IAAS;Infektionsdiagnostik Blut
IBGS;Infektionsdiagnostik Blut
IBAS;Infektionsdiagnostik Blut
LEGAK1;Infektionsdiagnostik Blut
LEGAK7;Infektionsdiagnostik Blut
LEGAKG;Infektionsdiagnostik Blut
LEIDG;Infektionsdiagnostik Blut
LEING;Infektionsdiagnostik Blut
LEIAK;Infektionsdiagnostik Blut
LEIG;Infektionsdiagnostik Blut
LEIM;Infektionsdiagnostik Blut
LEPAKG;Infektionsdiagnostik Blut
LEPAKM;Infektionsdiagnostik Blut
LISTS;Infektionsdiagnostik Blut
MAS;Infektionsdiagnostik Blut
MALA;Infektionsdiagnostik Blut
MENAK;Infektionsdiagnostik Blut
DAUS;Infektionsdiagnostik Blut
DTRO;Infektionsdiagnostik Blut
MAXS;Infektionsdiagnostik Blut
MAGS;Infektionsdiagnostik Blut
MAMS;Infektionsdiagnostik Blut
MUXS;Infektionsdiagnostik Blut
MUGS;Infektionsdiagnostik Blut
MUMS;Infektionsdiagnostik Blut
MYPNG;Infektionsdiagnostik Blut
MYPNM;Infektionsdiagnostik Blut
MYPNA;Infektionsdiagnostik Blut
PIG;Infektionsdiagnostik Blut
PIA;Infektionsdiagnostik Blut
PBGS;Infektionsdiagnostik Blut
PBMS;Infektionsdiagnostik Blut
PBWG;Infektionsdiagnostik Blut
PBWM;Infektionsdiagnostik Blut
PBAV;Infektionsdiagnostik Blut
PERAKG;Infektionsdiagnostik Blut
PERAKM;Infektionsdiagnostik Blut
PERAKA;Infektionsdiagnostik Blut
POLS;Infektionsdiagnostik Blut
CB1G;Infektionsdiagnostik Blut
CB1A;Infektionsdiagnostik Blut
CB2G;Infektionsdiagnostik Blut
CB2M;Infektionsdiagnostik Blut
QFS;Infektionsdiagnostik Blut
RSG;Infektionsdiagnostik Blut
RSA;Infektionsdiagnostik Blut
RIRIG;Infektionsdiagnostik Blut
RIRIM;Infektionsdiagnostik Blut
RITYG;Infektionsdiagnostik Blut
RITYM;Infektionsdiagnostik Blut
ROEG;Infektionsdiagnostik Blut
ROHS;Infektionsdiagnostik Blut
ROHG;Infektionsdiagnostik Blut
ROXS;Infektionsdiagnostik Blut
ROGS;Infektionsdiagnostik Blut
ROEVG;Infektionsdiagnostik Blut
ROMS;Infektionsdiagnostik Blut
ROTS;Infektionsdiagnostik Blut
S2AXS;Infektionsdiagnostik Blut
S2AS;Infektionsdiagnostik Blut
S2XS;Infektionsdiagnostik Blut
S2GS;Infektionsdiagnostik Blut
SALMAK;Infektionsdiagnostik Blut
SALMAAK;Infektionsdiagnostik Blut
SALPTAOH;Infektionsdiagnostik Blut
SALPTBOH;Infektionsdiagnostik Blut
SALPTCOH;Infektionsdiagnostik Blut
SALTYOH;Infektionsdiagnostik Blut
SHID1;Infektionsdiagnostik Blut
SHID2;Infektionsdiagnostik Blut
SHIF;Infektionsdiagnostik Blut
SHIS;Infektionsdiagnostik Blut
SCHIFV;Infektionsdiagnostik Blut
STHA;Infektionsdiagnostik Blut
